"url","resolvedUrl","status","statusText","isRedirect"
"https://www.facebook.com/BayerSCG","https://www.facebook.com/BayerSCG",200,"OK",false
"https://www.youtube.com/channel/UC_BMr3vNHZG17R848M-meZw","https://www.youtube.com/channel/UC_BMr3vNHZG17R848M-meZw",200,"OK",false
"https://www.youtube.com/channel/UCuWBda2PhrGgInYVRpkECWQ?view_as=subscriber","https://www.youtube.com/channel/UCuWBda2PhrGgInYVRpkECWQ?view_as=subscriber",200,"OK",false
"https://www.youtube.com/channel/UC_GvBBxKBd-mUDWe5hUUblQ","https://www.youtube.com/channel/UC_GvBBxKBd-mUDWe5hUUblQ",200,"OK",false
"https://twitter.com/BayerSchweiz_DE","https://twitter.com/BayerSchweiz_DE",200,"OK",false
"http://pf.kakao.com/_exehxid","https://pf.kakao.com/_exehxid",200,"OK",true
"http://pf.kakao.com/_sPSzC","https://pf.kakao.com/_sPSzC",200,"OK",true
"https://www.youtube.com/bayer","https://www.youtube.com/bayer",404,"Not Found",false
"https://www.xing.com/companies/bayerinderschweiz","https://www.xing.com/companies/bayerinderschweiz",200,"OK",false
"https://www.youtube.com/c/bayerconsumerhealthbulgaria","https://www.youtube.com/c/bayerconsumerhealthbulgaria",200,"OK",false
"https://www.facebook.com/BayerEastAfrica/","https://www.facebook.com/BayerEastAfrica/",200,"OK",false
"https://www.facebook.com/BayerEastAfrica/","https://www.facebook.com/BayerEastAfrica/",200,"OK",false
"https://twitter.com/BayerCH","https://twitter.com/BayerCH",200,"OK",false
"https://www.facebook.com/zivibolje/?modal=admin_todo_tour","https://www.facebook.com/zivibolje/?modal=admin_todo_tour",200,"OK",false
"https://www.facebook.com/Bayer-Danmark-295608794686172","https://www.facebook.com/Bayer-Danmark-295608794686172",200,"OK",false
"https://business.facebook.com/bayernorge/?business_id=236338936878561","https://business.facebook.com/bayernorge/?business_id=236338936878561",200,"OK",false
"https://www.facebook.com/BayerPakistan","https://www.facebook.com/BayerPakistan",200,"OK",false
"http://www.facebook.com/hydrasenseusa","https://www.facebook.com/hydrasenseusa",200,"OK",true
"https://twitter.com/YouthAgSummit","https://twitter.com/YouthAgSummit",200,"OK",false
"https://www.instagram.com/bayernorge/","https://www.instagram.com/bayernorge/",405,"Method Not Allowed",false
"https://twitter.com/Endo_KE","https://twitter.com/Endo_KE",200,"OK",false
"https://www.youtube.com/channel/UCbAwvlSmp3fXOBbtvND4_Gw","https://www.youtube.com/channel/UCbAwvlSmp3fXOBbtvND4_Gw",200,"OK",false
"https://www.instagram.com/bayerdeutschland/","https://www.instagram.com/bayerdeutschland/",405,"Method Not Allowed",false
"https://www.instagram.com/conlamujer/","https://www.instagram.com/conlamujer/",405,"Method Not Allowed",false
"https://www.youtube.com/channel/UCwMRDxAMnzg8gKEdEeFEs0A","https://www.youtube.com/channel/UCwMRDxAMnzg8gKEdEeFEs0A",200,"OK",false
"https://salud.bayer.es/bayer-te-cuida","https://salud.bayer.es/bayer-te-cuida/",200,"OK",true
"https://www.facebook.com/bayertecuid","https://www.facebook.com/bayertecuid",404,"Not Found",false
"http://blog.tenemosunaedad.com","https://blog.tenemosunaedad.com/",200,"OK",true
"https://es.pinterest.com/Bayertecuida/","https://www.pinterest.es/Bayertecuida/",200,"OK",true
"http://www.twitter.com/bayertecuida","https://twitter.com/bayertecuida",200,"OK",true
"https://www.youtube.com/channel/UC--FE-dwL2cb9K-ixs7pAzA","https://www.youtube.com/channel/UC--FE-dwL2cb9K-ixs7pAzA",200,"OK",false
"http://www.youtube.com/user/Tenemos1edad","https://www.youtube.com/user/Tenemos1edad",200,"OK",true
"https://www.facebook.com/BepanthenPolska/?fref=ts","https://www.facebook.com/BepanthenPolska/?fref=ts",200,"OK",false
"https://www.youtube.com/channel/UCzJsKtHasg9r1dDmRrhqr2Q","https://www.youtube.com/channel/UCzJsKtHasg9r1dDmRrhqr2Q",200,"OK",false
"https://www.instagram.com/bayerespanaoficial/","https://www.instagram.com/bayerespanaoficial/",405,"Method Not Allowed",false
"http://blog.bayer.es","https://blog.bayer.es/",200,"OK",true
"https://twitter.com/BayerEspana","https://twitter.com/BayerEspana",200,"OK",false
"https://www.facebook.com/JestRolnikJestZywnosc","https://www.facebook.com/JestRolnikJestZywnosc",200,"OK",false
"https://www.instagram.com/jest_rolnik_jest_zywnosc/?hl=pl","https://www.instagram.com/jest_rolnik_jest_zywnosc/?hl=pl",405,"Method Not Allowed",false
"http://www.facebook.com/bayerhalsa","https://www.facebook.com/bayerhalsa",404,"Not Found",true
"http://www.instagram.com/bayerhalsa","https://www.instagram.com/bayerhalsa/",405,"Method Not Allowed",true
"http://www.linkedin.com/company/bayer-sverige","http://www.linkedin.com/company/bayer-sverige",999,"Request denied",false
"https://www.facebook.com/zivibolje/?modal=admin_todo_tour","https://www.facebook.com/zivibolje/?modal=admin_todo_tour",200,"OK",false
"http://www.youtube.com/canestensouthafrica","http://www.youtube.com/canestensouthafrica",404,"Not Found",false
"https://www.facebook.com/Penta-vite-149038768985682/","https://www.facebook.com/Penta-vite-149038768985682/",200,"OK",false
"https://line.me/R/ti/p/%40fek8865g","https://line.me/R/ti/p/%40fek8865g",200,"OK",false
"https://www.facebook.com/bayer.taiwan.innovation/","https://www.facebook.com/bayer.taiwan.innovation/",200,"OK",false
"https://band.us/n/a4a1Ycy2ma77a","https://band.us/n/a4a1Ycy2ma77a",200,"OK",false
"https://line.me/R/ti/p/%40xvi8691t","https://line.me/R/ti/p/%40xvi8691t",200,"OK",false
"http://pf.kakao.com/_xbHpNM","https://pf.kakao.com/_xbHpNM",200,"OK",true
"https://www.facebook.com/Bayer4CropsES/","https://www.facebook.com/Bayer4CropsES/",200,"OK",false
